idnJudge	JUDGE_CODE	JUDGE_NAME	JUDGE_ST_ADDRESS	JUDGE_CITY	JUDGE_STATE	JUDGE_ZIP_1	JUDGE_ZIP_2	JUDGE_PHONE_NO	datCreatedOn	datModifiedOn	blnActive	blnSkippedOnWheel	blnLastOnWheel	blnSkippedOnWheelMA	blnLastOnWheelMA	intOrderMA	intOrderMM
534	MWK	KAUFMAN, MATTHEW W.							2015-05-22 16:06:25.000	2015-05-22 16:06:25.000	1	1	0	1	0	908	-763
8	MWS	STRAUS, MICHAEL W.							2003-08-10 11:31:57.427	2010-12-03 12:02:55.000	1	1	0	1	0	-349	-7707
9	NAF	FERRIS, NOEL A.							2003-08-10 11:31:57.427		1	1	0	1	0	244	-349
814	NAM	MARTZ, NICHOLAS A.							2018-08-31 12:17:14.000	2018-08-31 12:17:14.000	1	1	0	1	0	-1472	-1643
336	NB	BRENNAN, NOEL A.							2003-08-07 11:21:06.537		1	1	0	1	0	873	825
600	NBM	MALDONADO, NJERI B.							2016-08-12 15:28:55.000	2016-08-12 15:28:55.000	1	1	0	1	0	-191	905
740	NBW	WALKER, NATHANIEL B.							2018-01-04 14:50:08.000	2018-10-29 11:47:38.000	1	1	0	1	0	1	1
555	ND1	DEEN, NAYOMI  							2016-02-02 10:12:41.000	2016-02-02 10:12:41.000	1	1	0	1	0	-1199	-3987
770	NHB	HERBERT, NATHAN L.							2018-07-03 14:32:50.000	2018-07-03 14:32:50.000	1	1	0	1	0	-181	272
759	NHT	HUDDLESTON, NATALIE  							2018-06-26 13:29:08.000	2018-06-26 13:29:08.000	1	1	0	1	0	-1930	-163
599	NJP	PAUL, NANCY J.							2016-08-12 15:16:51.000	2016-08-12 15:16:51.000	1	1	0	1	0	-1127	-6499
10	NK	KIM, NICOLE  							2003-08-10 11:31:57.427		0	1	0	1	0	1	1
693	NMC	CARBONE, NINA M.							2017-04-18 15:43:29.000	2017-04-18 15:43:29.000	1	1	0	1	0	1	704
1125	NMH	HEMPEL, NICHOLLE M.							2021-03-30 16:07:20.637	2021-03-30 16:07:20.637	1	1	0	1	0	1	1
760	NMR	MILLER, NANCY E.							2018-06-26 13:43:00.000	2018-06-26 13:43:00.000	1	1	0	1	0	-1902	604
575	NNA	AINA, NATHAN N.							2016-05-31 14:42:25.000	2016-05-31 14:42:25.000	1	1	0	1	0	-1775	-492
886	NRF	FORD, NICHOLAS R							2019-03-20 13:13:32.503	2019-03-20 13:13:32.503	1	1	0	1	0	897	-796
11	NRM	MCCORMACK, NANCY R.							2003-08-10 11:31:57.427		1	1	0	1	0	-4052	-7546
12	NSF	FOSTER, NEALE  							2003-08-10 11:31:57.427	2011-02-10 11:01:05.000	0	1	0	1	0	1	473
780	NVP	VARGAS-PADILLA, NELSON A.							2018-07-12 16:47:56.000	2018-07-12 16:47:56.000	1	1	0	1	0	-4429	495
13	NWG	GORDON, NATHAN W.							2003-08-10 11:31:57.427	2012-03-02 14:19:07.000	0	1	0	1	0	1	480
794	ODS	SPENCER, OSHEA DENISE							2018-08-27 08:00:54.000	2021-03-08 11:40:18.073	1	1	0	1	0	898	687
704	OEA	ATTIA, OLGA E.							2017-05-16 13:11:28.000	2017-05-16 13:11:28.000	1	1	0	1	0	-56	-6866
14	OJB	BRAHOS, O. JOHN							2003-08-10 11:31:57.427	2011-02-10 11:01:27.000	0	1	0	1	0	1	421
535	OLC	CASSIN, OLIVIA L.							2015-05-29 09:51:37.000	2015-05-29 09:51:37.000	1	1	0	1	0	861	-5622
433	OMB	O'MALLEY, BRENDA  							2009-04-08 17:13:16.000	2009-04-08 17:13:16.000	1	1	0	1	0	909	640
959	PAB	BARR, PHILIP A.							2019-11-19 12:36:07.510	2019-11-19 12:43:40.230	1	1	0	1	0	1	1
15	PAM	MIRANDA, PEDRO A.							2003-08-10 11:31:57.427		1	1	0	1	0	-4052	-7563
16	PAN	NEJELSKI, PAUL A.							2003-08-10 11:31:57.427		0	1	0	1	0	1	420
17	PAR	ROHAN, PATRICIA A.							2003-08-10 11:31:57.427		1	1	0	1	0	-5696	-19316
18	PAW	WEBBER, POLLY A.							2003-08-10 11:31:57.427		1	1	0	1	0	502	712
1012	PC1	PIKE /CLINTON							2020-04-01 14:51:12.763	2020-04-01 14:51:12.763	1	1	0	1	0	1	1
430	PD1	DAVIS, PAULA V.							2009-04-07 15:18:09.000	2012-06-26 15:27:54.000	1	1	0	1	0	-1	149
19	PDF	DEFONZO, PAUL  							2003-08-10 11:31:57.427		1	1	0	1	0	187	-9584
407	PDM	DIMARZIO, PHILIP L.							2008-03-10 14:40:31.000	2008-04-16 13:50:01.000	1	1	0	1	0	-1242	-7395
630	PDO	DONNOLO, PAULA  							2017-02-15 11:03:08.000	2017-02-15 11:03:08.000	1	1	0	1	0	907	-1587
20	PG	GRUSSENDORF, PAUL  							2003-08-10 11:31:57.427	2011-02-10 11:03:01.000	0	1	0	1	0	1	1
878	PHE	HABLE, PAUL A.							2019-02-07 12:25:32.453	2019-02-07 12:25:32.453	1	1	0	1	0	0	28
1004	PIE	PIEPMEIER, KRISTIN							2020-03-10 12:17:48.630	2020-03-10 12:17:48.630	1	1	0	1	0	1	1
21	PJ	JOHNSTON, PAUL L.							2003-08-10 11:31:57.427	2011-02-10 11:03:57.000	0	1	0	1	0	340	427
459	PJC	COSTA, PHILIP J.							2010-07-22 10:26:29.000	2011-11-08 10:32:57.000	1	1	0	1	0	-1212	-1429
937	PJE	ESPINAL, PEDRO J.							2019-09-12 16:45:55.020	2019-09-12 16:45:55.020	1	1	0	1	0	1	1
22	PJM	MONTANTE JR, PHILIP J.							2003-08-10 11:31:57.427		1	1	0	1	0	-1444	385
1052	PKE	EHLERS, PATRICK J.							2020-08-24 12:01:31.193	2020-08-24 12:01:31.193	1	1	0	1	0	1	1
782	PKM	MCKENNA, PATRICK M.							2018-07-23 15:07:11.000	2018-07-23 15:07:11.000	1	1	0	1	0	515	909
496	PLA	ASHMAN, PETER L.							2010-11-29 15:17:32.000	2010-11-29 15:17:32.000	1	1	0	1	0	-1258	-7003
524	PLB	BUCHANAN, PATRICIA L.							2015-05-11 14:20:47.000	2015-05-11 14:20:47.000	1	1	0	1	0	-6193	-19316
932	PLE	SHIROLE, PALLAVI S.							2019-09-11 13:01:23.943	2019-09-11 13:01:23.943	1	1	0	1	0	1	1
23	PLJ	JOHNSTON, PAUL L							2003-08-10 11:31:57.427		0	1	0	1	0	1	1
24	PLM	MORACE, PHILIP L.							2003-08-10 11:31:57.427		1	1	0	1	0	-7582	-22872
804	PMC	MCCLOSKEY, PAUL A.							2018-08-30 13:09:12.000	2018-08-30 13:09:12.000	1	1	0	1	0	-3639	875
25	PMG	GAGNON, PAUL M.							2003-08-10 11:31:57.427		1	1	0	1	0	-6322	-12237
633	PMH	HABICH, PAUL M.							2017-02-22 13:30:45.000	2017-02-22 13:30:45.000	1	1	0	1	0	0	685
26	PMM	MCMANUS, MARGARET  							2003-08-10 11:31:57.427		1	1	0	1	0	-3488	-12520
27	PMS	SMITH, PENNY M.							2003-08-10 11:31:57.427	2011-02-10 11:04:19.000	0	1	0	1	0	1	429
597	PMT	TRUMAN, PHILLIP M.							2016-08-10 14:41:53.000	2016-08-10 14:41:53.000	1	1	0	1	0	-5034	890
28	PPL	LEADBETTER, PHILIP P.							2003-08-10 11:31:57.427		0	1	0	1	0	1	1
400	PRM	MAGGARD, PRINT  							2008-01-16 14:37:01.000	2008-01-16 14:37:01.000	1	1	0	1	0	-714	-5434
29	PS	SHEPPARD, PATRICIA  							2003-08-10 11:31:57.427	2011-02-10 11:01:50.000	0	1	0	1	0	1	379
30	PSL	LAW, PHILIP S.							2003-08-10 11:31:57.427		1	1	0	1	0	-1970	899
713	PSO	O'BRIEN, PATRICK S.							2017-07-24 09:30:06.000	2017-07-31 10:06:32.000	1	1	0	1	0	-1217	-5399
529	PSS	SAVAGE, PATRICK S.							2015-05-22 15:55:33.000	2015-05-22 15:55:33.000	1	1	0	1	0	895	-428
323	PTM	MCDERMOTT, PATRICK T.							2003-03-28 08:40:48.280	2011-02-10 11:02:10.000	0	1	0	1	0	1	1
958	PTP	TAYLOR, PHILIP P.							2019-11-19 12:31:04.613	2019-11-19 12:31:04.613	1	1	0	1	0	1	1
31	PTW	WILLIAMS, PHILLIP T.							2003-08-10 11:31:57.427		1	1	0	1	0	-1885	-517
416	PV	VERRILLO, PHILIP  							2008-09-03 11:13:06.000	2013-08-08 06:30:32.000	1	1	0	1	0	879	-5534
333	PWS	SCHMIDT, PAUL W.							2003-08-07 11:21:06.537		1	1	0	1	0	166	-6696
408	QVB	BAIN, QUYNH VU							2008-03-12 09:47:24.000	2009-02-26 13:53:52.000	1	1	0	1	0	-7386	485
558	RAC	COHEN, RAISA  							2016-02-02 11:19:15.000	2016-02-02 11:19:15.000	1	1	0	1	0	222	-3549
32	RAJ	RANDALL, ANTHONY J.							2003-08-10 11:31:57.427		1	1	0	1	0	-1894	-2855
413	RAP	PHELPS, RICHARD A.							2008-08-05 11:01:34.000	2008-08-05 11:01:34.000	1	1	0	1	0	-39	-6942
456	RAR	RUANE, RACHEL ANN							2010-07-22 10:23:32.000	2010-07-22 10:23:32.000	1	1	0	1	0	-1352	-2490
33	RB	BROWN, ROBERT  							2003-08-10 11:31:57.427	2011-02-10 11:05:45.000	0	1	0	1	0	1	429
559	RBJ	JAMIL, REBECCA  							2016-02-19 14:14:09.000	2016-02-19 14:14:09.000	1	1	0	1	0	795	691
852	RBM	MCSEVENEY, ROBERT B.C.							2018-10-29 11:03:48.000	2019-02-19 13:54:24.193	1	1	0	1	0	860	902
749	RC1	CHOI, RAPHAEL  							2018-03-30 11:26:02.000	2018-03-30 11:26:02.000	1	1	0	1	0	-3749	-12275
918	RCB	BARTLEMAY SR., ROBERT C.							2019-08-28 08:57:48.463	2019-08-28 08:57:48.463	1	1	0	1	0	1	1
34	RCH	HLADYLOWYCZ, ROXANNE C.							2003-08-10 11:31:57.427		1	1	0	1	0	-5556	-40840
833	RCJ	JACOBS, RICHARD C.							2018-09-27 12:14:12.000	2018-09-27 12:14:12.000	1	1	0	1	0	-9117	-71352
35	RCP	PETERS, ROSE  							2003-08-10 11:31:57.427		1	1	0	1	0	-1256	-7152
611	RD1	DUNCAN, RANDALL W.							2016-10-24 15:22:46.000	2016-10-24 15:22:46.000	1	1	0	1	0	1	716
1076	RDD	DRUCKER, RICHARD							2020-11-09 10:41:36.003	2021-01-05 12:39:24.357	1	1	0	1	0	1	1
424	RDM	MATEO, RENE D.							2009-02-12 14:22:27.000	2009-02-17 15:22:12.000	1	1	0	1	0	727	-3478
36	RDN	NEWBERRY, ROBERT D.							2003-08-10 11:31:57.427		1	1	0	1	0	468	-2554
37	RDV	VINIKOOR, ROBERT D.							2003-08-10 11:31:57.427		1	1	0	1	0	418	-3576
38	RDW	WEISEL, ROBERT D.							2003-08-10 11:31:57.427		1	1	0	1	0	-6559	-17797
504	REC	COUGHLON, ROBERT E.							2011-07-14 15:42:24.000	2011-07-14 15:42:24.000	1	1	0	1	0	503	906
397	REF	FEDER, ROBIN E.							2006-11-09 14:59:41.000	2006-11-09 14:59:41.000	1	1	0	1	0	-1586	-3092
1051	REG	GIRVIN, RALPH E.							2020-08-24 10:11:13.207	2020-08-24 10:11:13.207	1	1	0	1	0	1	1
1135	REW	WHITE, ROMAINE							2021-06-16 12:54:21.743	2021-06-16 12:54:21.743	1	1	0	1	0	1	1
39	RFB	BRODSKY, RICHARD F.							2003-08-10 11:31:57.427		0	1	0	1	0	1	1
761	RFH	FELLRATH, ROBERT  							2018-06-26 13:53:45.000	2018-06-26 13:53:45.000	1	1	0	1	0	-1897	-2880
392	RFS	SAGERMAN, ROGER F.							2006-09-22 10:53:53.000	2006-09-22 10:53:53.000	1	1	0	1	0	-4898	-5729
40	RGS	SONOM, RONALD G.							2003-08-10 11:31:57.427	2011-02-10 11:06:26.000	0	1	0	1	0	1	468
398	RHC	HARRIS, RODGER C.							2007-01-12 09:48:49.000	2007-01-12 09:48:49.000	1	1	0	1	0	28	774
41	RHK	KNUCK, RICHARD H.							2003-08-10 11:31:57.427	2011-02-10 11:05:21.000	0	1	0	1	0	1	490
620	RJ1	JAMADAR, RICHARD A.							2017-01-06 14:29:10.000	2017-01-06 14:29:10.000	1	1	0	1	0	-465	846
533	RJA	AVERWATER, RICHARD J.							2015-05-22 16:05:58.000	2015-05-22 16:05:58.000	1	1	0	1	0	906	829
42	RJB	BARRETT, ROBERT J.							2003-08-10 11:31:57.427	2011-02-10 11:06:03.000	0	1	0	1	0	515	541
43	RJD	DANIEL, ROY J.							2003-08-10 11:31:57.427		0	1	0	1	0	1	419
44	RJF	FORD, REX J.							2003-08-10 11:31:57.427		1	1	0	1	0	-1403	-3167
566	RJR	ROSCHE, ROBIN J.							2016-03-24 09:25:07.000	2016-05-17 13:33:50.000	1	1	0	1	0	-839	-6801
45	RKM	MCHUGH, R. KEVIN							2003-08-10 11:31:57.427		1	1	0	1	0	-1897	-5430
595	RKP	PAULINO, ROBIN K.							2016-08-10 10:07:03.000	2016-08-10 10:07:03.000	1	1	0	1	0	901	824
46	RLE	ERWIN, R. LEE							2003-08-10 11:31:57.427		0	1	0	1	0	1	481
1070	RLF	FLUKE, RANDALL L.							2020-10-07 09:25:41.150	2020-10-07 09:25:41.150	1	1	0	1	0	1	1
462	RLH	HOLT, REBECCA L.							2010-09-03 13:54:32.000	2010-09-03 13:54:32.000	1	1	0	1	0	787	844
47	RLM	MULLINS, RONALD L.							2003-08-10 11:31:57.427		1	1	0	1	0	515	504
48	RLR	RENNER, RENEE L.							2003-08-10 11:31:57.427		1	1	0	1	0	-6543	-21007
49	RM	MORENO, ROBERTO  							2003-08-10 11:31:57.427		1	1	0	1	0	1	1
431	RM1	MAGGARD, ROBERT PRINT							2009-04-07 15:20:05.000	2019-10-02 09:35:20.273	0	1	0	1	0	1	1
849	RMH	HANSELL, RENAE M.							2018-10-29 10:47:03.000	2018-10-29 10:50:16.000	1	1	0	1	0	813	626
985	RML	LEWANDOWSKI, ROBERT M.							2020-02-20 15:19:57.767	2020-02-20 15:19:57.767	1	1	0	1	0	1	1
50	RMM	MONTES, RAUL  							2003-08-10 11:31:57.427		0	1	0	1	0	1	1
507	RMS	MCSEVENEY, ROBERT B.C.							2011-11-02 12:32:53.000	2019-11-13 10:18:38.020	0	1	0	1	0	483	-6485
1001	RNF	FISHER, RYAN							2020-03-03 14:21:10.263	2020-09-04 09:21:53.433	1	1	0	1	0	1	1
51	RNO	OHATA, RONALD N.							2003-08-10 11:31:57.427		0	1	0	1	0	1	1
52	ROS	ORTIZ-SEGURA, RAFAEL  							2003-08-10 11:31:57.427	2018-02-13 13:57:28.000	1	1	0	1	0	-656	-3222
53	ROV	VICARS, ROBERT O., JR.							2003-08-10 11:31:57.427		1	1	0	1	0	-1255	-7007
54	RP	PARDO, RAUL C.							2003-08-10 11:31:57.427		0	1	0	1	0	1	1
466	RPL	POWELL, ROBERT L.							2010-10-04 17:28:00.000	2010-10-06 13:03:15.000	1	1	0	1	0	-451	-1440
55	RPM	MALLOY, ROSALIND K.							2003-08-10 11:31:57.427		1	1	0	1	0	907	906
56	RPO	OWENS, ROBERT P.							2003-08-10 11:31:57.427		1	1	0	1	0	-9364	-6798
436	RR1	ROOYANI, RODIN  							2009-04-08 18:17:07.000	2009-04-08 18:17:07.000	1	1	0	1	0	-1256	-9029
545	RR2	RASTEGAR, RAMIN  							2015-10-14 15:45:48.000	2015-10-14 15:45:48.000	1	1	0	1	0	858	903
1078	RRH	HALPERIN, RAVIT R.							2020-11-17 08:43:39.123	2020-11-17 08:43:39.123	1	1	0	1	0	1	1
561	RRM	MCKEE, ROBERT R.							2016-02-26 13:30:13.000	2016-02-26 13:30:13.000	1	1	0	1	0	-94	-3231
57	RRO	OZMUN, RICHARD R.							2003-08-10 11:31:57.427		1	1	0	1	0	123	858
692	RRW	WOOD, RYAN R.							2017-04-17 16:24:02.000	2017-04-17 16:24:02.000	1	1	0	1	0	-188	-821
58	RS	SMITH, RENETTA  							2003-08-10 11:31:57.427	2011-02-10 11:04:43.000	0	1	0	1	0	1	471
361	RSH	HOUGH, ROBERT S.							2005-01-26 14:05:41.000	2005-01-26 14:07:44.000	1	1	0	1	0	-56	-2411
904	RSN	NEWAZ, RIFIAN S.							2019-04-17 08:11:45.403	2019-04-17 08:11:45.403	1	1	0	1	0	-42	472
612	RSO	SOGOCIO, RICO M.							2016-10-31 14:38:47.000	2016-10-31 14:38:47.000	1	1	0	1	0	883	287
1054	RTD	DRISCOLL, ROBERT							2020-09-01 10:47:44.460	2020-09-01 10:47:44.460	1	1	0	1	0	1	1
979	RTG	GUNDLACH, ROBERT							2020-02-20 14:44:54.547	2020-02-20 14:44:54.547	1	1	0	1	0	1	1
59	RW	WALTON, RICHARD D.							2003-08-10 11:31:57.427		1	1	0	1	0	-1678	659
842	RWD	WARD, ROBERT Q.							2018-10-10 13:00:49.000	2018-10-10 13:00:49.000	1	1	0	1	0	-2951	899
506	RWK	KIMBALL, R. WAYNE							2011-10-28 15:51:55.000	2011-10-28 15:51:55.000	1	1	0	1	0	141	630
60	RY	YEARGIN, ROBERT  							2003-08-10 11:31:57.427		1	1	0	1	0	-233	-3291
451	RZA	ZAGZOUG, RANDA  							2010-04-26 17:16:15.000	2010-04-26 17:16:15.000	1	1	0	1	0	866	821
1063	SAB	BEGOVICH, SAMANTHA							2020-09-10 15:12:03.970	2020-09-10 15:12:03.970	1	1	0	1	0	1	1
789	SAF	FACTOR, SAMUEL M.							2018-08-14 08:10:27.000	2018-08-14 08:10:27.000	1	1	0	1	0	909	859
1007	SAH	ASHWORTH, SHERRON							2020-03-18 11:26:09.963	2020-03-18 11:26:09.963	1	1	0	1	0	1	1
491	SAM	MORLEY, STEVEN A.							2010-11-03 15:57:52.000	2010-11-03 15:57:52.000	1	1	0	1	0	903	-3578
479	SAR	ARELLANO, SILVIA R.							2010-10-18 17:00:31.000	2010-10-18 17:00:31.000	1	1	0	1	0	-1191	835
637	SAS	SIEGEL, STUART A.							2017-03-03 09:50:38.000	2017-03-03 09:50:38.000	1	1	0	1	0	850	652
586	SBC	COLE, SAMUEL B.							2016-06-14 15:52:37.000	2016-06-14 15:52:37.000	1	1	0	1	0	-5763	-18953
790	SBE	BESCHTA, SUSAN M							2018-08-14 08:17:09.000	2018-08-14 08:17:09.000	1	1	0	1	0	821	-4811
826	SBF	FULLER, STEVEN B.							2018-09-20 14:55:02.000	2018-09-20 14:55:02.000	1	1	0	1	0	1	1
511	SBM	MAHTABFAR, SUNITA B.							2013-02-13 10:34:43.000	2013-02-13 10:34:43.000	1	1	0	1	0	-458	909
875	SBN	BROWN, SAM, IV							2019-02-06 08:27:39.490	2019-02-06 08:27:39.490	1	1	0	1	0	-679	905
61	SBR	ROSENBERG, SYDNEY B.							2003-08-10 11:31:57.427		0	1	0	1	0	1	563
621	SC1	CALEY, STEVEN  							2017-01-06 14:35:17.000	2017-01-06 14:36:36.000	0	1	0	1	0	1	1
701	SC2	CRISS, SCOTT D.							2017-05-16 11:10:43.000	2017-05-16 11:10:43.000	1	1	0	1	0	-3548	-5342
753	SC3	CLANCY, SEAN D.							2018-04-27 13:50:46.000	2018-04-27 13:50:46.000	1	1	0	1	0	0	904
62	SCB	BRAUWERMAN, SUZAN C.							2003-08-10 11:31:57.427		0	1	0	1	0	-1894	-2883
868	SCN	CHEN, SHANA W.							2018-12-19 14:53:11.657	2018-12-19 14:53:11.657	1	1	0	1	0	-968	900
63	SD	DER-YEGHIAYAN, SAMUEL  							2003-08-10 11:31:57.427	2011-02-10 11:06:45.000	0	1	0	1	0	1	471
738	SD1	STATUS DOCKET							2017-12-22 10:59:56.000	2017-12-22 10:59:56.000	1	1	0	1	0	-7971	-28510
779	SDA	ALCORN, STUART DOUGLAS							2018-07-11 16:46:29.000	2018-07-11 16:46:29.000	1	1	0	1	0	-268	-3761
622	SDC	CALEY, STEVEN  							2017-01-06 14:36:55.000	2017-01-06 14:36:55.000	1	1	0	1	0	-32	-6466
846	SDG	GAMBILL, SCOTT D.							2018-10-22 11:01:25.000	2018-10-22 11:01:25.000	1	1	0	1	0	907	727
739	SDJ	STATUS DOCKET JUVENILE							2017-12-22 11:02:40.000	2017-12-22 11:02:40.000	1	1	0	1	0	-5805	522
418	SDL	LAURENT, SCOTT  							2008-09-18 13:32:24.000	2008-09-18 13:32:24.000	1	1	0	1	0	-1254	-7543
658	SDS	SANTEN, SEAN D.							2017-03-17 10:52:06.000	2017-03-17 10:52:06.000	1	1	0	1	0	169	609
880	SEB	BURNHAM, SHAYNE R.							2019-02-15 11:56:47.960	2019-02-15 11:56:47.960	1	1	0	1	0	-2247	-4986
64	SEC	CASTRO, SUSAN E.							2003-08-10 11:31:57.427	2014-07-15 08:24:57.000	1	1	0	1	0	420	-5677
487	SEG	GREENSTEIN, SAUL E.							2010-10-25 11:30:04.000	2010-10-25 11:30:04.000	1	1	0	1	0	-451	903
872	SEJ	JOHNSON, SHANE E.							2018-12-21 16:35:19.567	2018-12-21 16:35:19.567	1	1	0	1	0	-637	850
65	SEM	MANDER, STEPHEN E.							2003-08-10 11:31:57.427		1	1	0	1	0	908	-86
786	SEO	OWEN, SIRCE E.							2018-08-07 13:20:59.000	2018-08-07 13:20:59.000	1	1	0	1	0	-292	-7678
952	SFA	AIKMAN, SUSAN, F							2019-11-13 09:23:10.047	2019-11-13 09:23:10.047	1	1	0	1	0	1	1
501	SFD	DAY, STEVEN F.							2011-03-18 10:48:48.000	2011-03-18 10:48:48.000	1	1	0	1	0	-638	-1493
490	SFK	KARDEN, STUART F.							2010-10-28 16:36:54.000	2010-10-28 16:36:54.000	1	1	0	1	0	-6294	715
619	SG1	GORMAN, STEPHANIE  							2017-01-06 14:23:09.000	2017-01-06 14:23:09.000	1	1	0	1	0	-1344	889
66	SGA	ALEXANDER, SCOTT G.							2003-08-10 11:31:57.427		1	1	0	1	0	546	-2747
957	SGE	GALLOW,SHEILA E.							2019-11-19 11:49:16.820	2019-11-19 12:18:57.517	1	1	0	1	0	1	1
409	SGR	ROY, SUSAN G.							2008-03-20 14:35:05.000	2011-02-10 11:07:47.000	0	1	0	1	0	1	480
67	SH	HOM, SANDY  							2003-08-10 11:31:57.427		1	1	0	1	0	-1166	-4561
463	SHA	ARRINGTON, SAUNDRA D.							2010-09-15 09:49:17.000	2010-09-15 09:49:17.000	1	1	0	1	0	507	-3722
68	SHK	KEENAN, SEAN H.							2003-08-10 11:31:57.427		1	1	0	1	0	668	698
953	SHR	SINGH, RANTIDEVA							2019-11-13 09:41:02.113	2019-11-13 09:41:02.113	1	1	0	1	0	1	1
731	SJ1	STATUS JUDGE DOCKET 1							2017-10-27 09:25:35.000	2017-10-27 09:25:35.000	1	1	0	1	0	-1894	-2861
732	SJ2	STATUS JUDGE DOCKET 2							2017-10-27 09:26:03.000	2017-10-27 09:26:03.000	1	1	0	1	0	1	-9
733	SJ3	STATUS JUDGE DOCKET 3							2017-10-27 09:26:11.000	2017-10-27 09:26:11.000	1	1	0	1	0	1	1
734	SJ4	STATUS JUDGE DOCKET 4							2017-10-27 09:26:19.000	2017-10-27 09:26:19.000	1	1	0	1	0	1	1
735	SJ5	STATUS JUDGE DOCKET 5							2017-10-27 09:26:27.000	2017-10-27 09:26:27.000	1	1	0	1	0	1	1
481	SJC	CONNELLY, STEVEN J.							2010-10-18 18:34:07.000	2010-10-18 18:34:07.000	1	1	0	1	0	-13	-275
417	SJL	LAURENT, SCOTT  							2008-09-18 13:31:36.000	2008-09-18 13:32:12.000	0	1	0	1	0	1	1
69	SJM	MARKS, STEPHANIE J.							2003-08-10 11:31:57.427		0	1	0	1	0	1	629
989	SJP	PHILLIPS, STEVEN J.							2020-02-21 08:50:11.743	2020-02-21 08:50:11.743	1	1	0	1	0	1	1
568	SJS	SANTOS-GARCIA, SANDRA J.							2016-05-04 10:31:13.000	2016-05-04 10:31:13.000	1	1	0	1	0	1	583
70	SK	KANDAH, SABRI  							2003-08-10 11:31:57.427		0	1	0	1	0	1	478
627	SKP	PEPPER, S. KATHLEEN							2017-01-24 12:50:20.000	2017-01-24 12:50:20.000	1	1	0	1	0	-4185	-25722
1071	SLR	LAZARE-RAPHAEL, SHIRLEY							2020-11-04 14:08:16.087	2020-11-27 08:43:20.570	1	1	0	1	0	1	1
71	SLS	SHOLOMSON, STEPHEN L.							2003-08-10 11:31:57.427		1	1	0	1	0	-1248	-6993
635	SM1	MAZZIE, SARAH B.							2017-03-02 16:08:41.000	2017-03-02 16:08:41.000	1	1	0	1	0	1	292
72	SMB	BURR, SARAH M.							2003-08-10 11:31:57.427		1	1	0	1	0	-6325	-14151
844	SME	ELLISON, SARAH M.							2018-10-15 16:06:53.000	2018-10-15 16:06:53.000	1	1	0	1	0	-9107	-71306
73	SMJ	JEFFERIES, SCOTT M.							2003-08-10 11:31:57.427		1	1	0	1	0	515	516
473	SMN	MCNULTY, SHEILA  							2010-10-12 15:31:10.000	2010-10-12 15:31:10.000	1	1	0	1	0	-5325	-22768
405	SMR	RUHLE, STEPHEN M.							2008-03-06 17:28:15.000	2008-03-06 17:28:15.000	1	1	0	1	0	-6	-6233
795	SMS	STAR, SHADEE M.							2018-08-27 14:13:05.000	2018-08-27 14:13:05.000	1	1	0	1	0	889	-480
960	SNA	NASEEM, SAMIA							2019-11-20 13:45:49.567	2020-11-02 11:00:01.320	1	1	0	1	0	1	1
1036	SNM	MARCUS, STEVEN							2020-06-16 11:42:38.493	2020-06-16 11:42:38.493	1	1	0	1	0	1	1
460	SPL	LOGAN, STEVEN P.							2010-08-25 16:36:09.000	2010-08-25 16:36:09.000	1	1	0	1	0	1	492
896	SPN	PHAN, SUSAN  							2019-04-11 14:00:35.740	2019-04-11 14:00:35.740	1	1	0	1	0	908	693
549	SR1	RUBIN, SHIFRA  							2015-12-31 11:38:35.000	2015-12-31 11:38:35.000	1	1	0	1	0	890	897
74	SRA	ABRAMS, STEVEN R.							2003-08-10 11:31:57.427		1	1	0	1	0	-1429	-4877
75	SRK	KLEINFELD, SEYMOUR R.							2003-08-10 11:31:57.427	2011-02-10 11:07:29.000	0	1	0	1	0	1	474
543	SS2	SIMPSON, SCOTT  							2015-09-10 18:15:00.000	2015-10-14 15:27:58.000	1	1	0	1	0	-32	903
76	SSC	COLEMAN, SANDRA S.							2003-08-10 11:31:57.427	2011-02-10 11:07:11.000	0	1	0	1	0	1	479
359	SSG	GRISWOLD, STEPHEN S.							2004-12-06 14:51:18.000	2004-12-06 14:51:18.000	1	1	0	1	0	506	729
943	SSL	SCHOOLS, SHELLY W.							2019-09-23 16:59:21.330	2019-09-23 16:59:21.330	1	1	0	1	0	1	1
808	STP	PATTI, SEBASTIAN T.							2018-08-31 11:58:45.000	2018-08-31 11:58:45.000	1	1	0	1	0	-1131	-39
1023	STT	THOMSEN, SCOTT							2020-06-01 08:42:21.540	2020-06-01 08:42:21.540	1	1	0	1	0	1	1
354	SVJ	SEATTLE VISITING JUDGE							2004-09-14 08:15:16.310		1	1	0	1	0	1	381
77	SY	YARBROUGH, SUSAN  							2003-08-10 11:31:57.427	2011-02-10 11:08:19.000	0	1	0	1	0	1	433
1069	SYK	KIM, SAMUEL Y.							2020-10-06 11:06:15.573	2020-10-06 11:06:15.573	1	1	0	1	0	1	1
78	TAB	BAIN, TERRY A.							2003-08-10 11:31:57.427		1	1	0	1	0	856	-1742
1047	TAL	LEBRETON, TANAWA							2020-07-14 10:37:52.263	2020-07-14 10:37:52.263	1	1	0	1	0	1	1
823	TAM	MASTERS, TODD A.							2018-09-17 11:40:00.000	2018-11-06 16:19:44.730	1	1	0	1	0	783	664
